IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    solander (SSE4.2, 5 GB RAM)
Command: iqtree -s cytB_MSA_medium.fasta -o cyt_Osphranter_rufus -m MFP -pre cytB_iqtree -bb 1000
Seed:    556669 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Feb 28 09:20:51 2024
Kernel:  SSE2 - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file cytB_MSA_medium.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 15 sequences with 1152 columns, 548 distinct patterns
462 parsimony-informative, 108 singleton sites, 582 constant sites
                                 Gap/Ambiguity  Composition  p-value
   1  cyt_Osphranter_rufus               0.52%    passed      5.35%
   2  cyt_Axis_axis                      1.04%    passed     51.43%
   3  cyt_Babyrousa_babyrussa            1.04%    passed     51.12%
   4  cyt_Erinaceus_europaeus            1.04%    failed      0.00%
   5  cyt_Hyemoschus_aquaticus           1.04%    passed      7.10%
   6  cyt_Neohylomys_hainanensis         0.95%    failed      0.00%
   7  cyt_Phacocherus_africanus          1.04%    passed     17.27%
   8  cyt_Brachylagus_idahoensis         1.04%    failed      2.13%
   9  cyt_Sus_scrofa                     1.04%    passed     31.40%
  10  cyt_Cephalorhynchus_commersonii    1.04%    passed     18.17%
  11  cyt_Cephalorhynchus_heavisidii     1.04%    passed     22.65%
  12  cyt_Crocidura_attenuata            1.04%    passed     49.55%
  13  cyt_Lepus_alleni                   1.04%    passed     27.40%
  14  cyt_Coendou_pruinosus             77.52%    passed     29.76%
  15  cyt_Solenodon_paradoxus            1.04%    passed      6.50%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                              6.10%  3 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1152) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  TN+F+I        8874.461     33  17814.923    17816.930    17981.548
 68  TN+F+G4       8745.280     33  17556.561    17558.568    17723.186
 69  TN+F+I+G4     8733.801     34  17535.603    17537.733    17707.277
 70  TN+F+R2       8803.229     34  17674.457    17676.588    17846.132
 71  TN+F+R3       8734.949     36  17541.898    17544.287    17723.671
 72  TN+F+R4       8734.394     38  17544.788    17547.451    17736.659
 79  K3P           9985.804     29  20029.609    20031.160    20176.037
 80  K3P+I         9182.481     30  18424.963    18426.622    18576.440
 81  K3P+G4        9141.895     30  18343.789    18345.448    18495.267
 82  K3P+I+G4      9114.230     31  18290.461    18292.232    18446.988
 83  K3P+R2        9124.032     31  18310.063    18311.835    18466.590
 84  K3P+R3        9111.713     33  18289.425    18291.433    18456.051
 85  K3P+R4        9111.337     35  18292.673    18294.931    18469.397
 92  K3Pu+F        9751.551     32  19567.102    19568.989    19728.678
 93  K3Pu+F+I      8881.602     33  17829.204    17831.212    17995.830
 94  K3Pu+F+G4     8801.393     33  17668.786    17670.793    17835.412
 95  K3Pu+F+I+G4   8771.714     34  17611.428    17613.558    17783.102
 96  K3Pu+F+R2     8813.151     34  17694.301    17696.432    17865.976
 97  K3Pu+F+R3     8772.272     36  17616.544    17618.934    17798.318
 98  K3Pu+F+R4     8772.206     38  17620.412    17623.075    17812.284
105  TPM2+F        9654.284     32  19372.569    19374.456    19534.145
106  TPM2+F+I      8842.990     33  17751.981    17753.988    17918.606
107  TPM2+F+G4     8791.078     33  17648.157    17650.164    17814.782
108  TPM2+F+I+G4   8761.562     34  17591.125    17593.255    17762.799
109  TPM2+F+R2     8783.894     34  17635.787    17637.918    17807.462
110  TPM2+F+R3     8760.061     36  17592.121    17594.510    17773.894
111  TPM2+F+R4     8759.834     38  17595.668    17598.332    17787.540
118  TPM2u+F       9654.283     32  19372.566    19374.454    19534.143
119  TPM2u+F+I     8843.003     33  17752.006    17754.013    17918.631
120  TPM2u+F+G4    8791.094     33  17648.188    17650.195    17814.814
121  TPM2u+F+I+G4  8761.540     34  17591.079    17593.210    17762.754
122  TPM2u+F+R2    8783.902     34  17635.804    17637.934    17807.478
123  TPM2u+F+R3    8760.072     36  17592.144    17594.534    17773.917
124  TPM2u+F+R4    8759.784     38  17595.567    17598.230    17787.439
131  TPM3+F        9750.911     32  19565.822    19567.709    19727.398
132  TPM3+F+I      8892.967     33  17851.934    17853.941    18018.559
133  TPM3+F+G4     8801.755     33  17669.511    17671.518    17836.136
134  TPM3+F+I+G4   8779.411     34  17626.821    17628.952    17798.496
135  TPM3+F+R2     8824.720     34  17717.441    17719.571    17889.115
136  TPM3+F+R3     8779.529     36  17631.057    17633.447    17812.830
137  TPM3+F+R4     8779.049     38  17634.097    17636.760    17825.969
144  TPM3u+F       9750.911     32  19565.822    19567.710    19727.398
145  TPM3u+F+I     8892.967     33  17851.934    17853.941    18018.559
146  TPM3u+F+G4    8801.735     33  17669.470    17671.477    17836.095
147  TPM3u+F+I+G4  8779.413     34  17626.827    17628.958    17798.502
148  TPM3u+F+R2    8824.723     34  17717.446    17719.576    17889.120
149  TPM3u+F+R3    8779.171     36  17630.342    17632.731    17812.115
150  TPM3u+F+R4    8779.014     38  17634.029    17636.692    17825.901
157  TIMe          9851.363     30  19762.726    19764.385    19914.203
158  TIMe+I        9037.127     31  18136.255    18138.026    18292.782
159  TIMe+G4       8915.903     31  17893.805    17895.576    18050.332
160  TIMe+I+G4     8904.708     32  17873.416    17875.303    18034.992
161  TIMe+R2       8967.248     32  17998.495    18000.383    18160.072
162  TIMe+R3       8903.161     34  17874.321    17876.452    18045.996
163  TIMe+R4       8903.090     36  17878.180    17880.570    18059.954
170  TIM+F         9708.181     33  19482.363    19484.370    19648.988
171  TIM+F+I       8858.175     34  17784.350    17786.481    17956.025
172  TIM+F+G4      8740.872     34  17549.744    17551.875    17721.419
173  TIM+F+I+G4    8725.986     35  17521.972    17524.230    17698.696
174  TIM+F+R2      8788.668     35  17647.337    17649.595    17824.061
175  TIM+F+R3      8728.164     37  17530.327    17532.851    17717.150
176  TIM+F+R4      8728.161     39  17534.321    17537.127    17731.242
183  TIM2e         9638.238     30  19336.476    19338.135    19487.953
184  TIM2e+I       8875.510     31  17813.020    17814.791    17969.546
185  TIM2e+G4      8794.068     31  17650.136    17651.908    17806.663
186  TIM2e+I+G4    8774.854     32  17613.709    17615.596    17775.285
187  TIM2e+R2      8813.847     32  17691.693    17693.581    17853.269
188  TIM2e+R3      8776.101     34  17620.203    17622.334    17791.878
189  TIM2e+R4      8776.008     36  17624.015    17626.404    17805.788
196  TIM2+F        9617.247     33  19300.493    19302.500    19467.118
197  TIM2+F+I      8817.627     34  17703.254    17705.385    17874.929
198  TIM2+F+G4     8717.249     34  17502.498    17504.629    17674.173
199  TIM2+F+I+G4   8702.380     35  17474.760    17477.018    17651.484
200  TIM2+F+R2     8753.781     35  17577.562    17579.820    17754.286
201  TIM2+F+R3     8703.800     37  17481.600    17484.124    17668.423
202  TIM2+F+R4     8703.770     39  17485.539    17488.345    17682.460
209  TIM3e         9850.235     30  19760.470    19762.130    19911.948
210  TIM3e+I       9060.273     31  18182.545    18184.317    18339.072
211  TIM3e+G4      8926.840     31  17915.679    17917.451    18072.206
212  TIM3e+I+G4    8923.754     32  17911.508    17913.395    18073.084
213  TIM3e+R2      8993.613     32  18051.226    18053.113    18212.802
214  TIM3e+R3      8919.532     34  17907.063    17909.194    18078.738
215  TIM3e+R4      8919.417     36  17910.833    17913.223    18092.607
222  TIM3+F        9706.312     33  19478.624    19480.631    19645.249
223  TIM3+F+I      8869.509     34  17807.017    17809.148    17978.692
224  TIM3+F+G4     8745.280     34  17558.561    17560.692    17730.236
225  TIM3+F+I+G4   8733.414     35  17536.827    17539.085    17713.551
226  TIM3+F+R2     8800.579     35  17671.158    17673.416    17847.882
227  TIM3+F+R3     8734.819     37  17543.639    17546.163    17730.461
228  TIM3+F+R4     8734.730     39  17547.459    17550.265    17744.380
235  TVMe          9737.735     31  19537.471    19539.242    19693.998
236  TVMe+I        9018.322     32  18100.645    18102.532    18262.221
237  TVMe+G4       8979.440     32  18022.880    18024.767    18184.456
238  TVMe+I+G4     8953.138     33  17972.276    17974.283    18138.901
239  TVMe+R2       8958.140     33  17982.281    17984.288    18148.906
240  TVMe+R3       8947.270     35  17964.541    17966.799    18141.265
241  TVMe+R4       8946.897     37  17967.794    17970.318    18154.616
248  TVM+F         9628.839     34  19325.677    19327.808    19497.352
249  TVM+F+I       8829.184     35  17728.368    17730.626    17905.092
250  TVM+F+G4      8780.421     35  17630.842    17633.100    17807.566
251  TVM+F+I+G4    8751.622     36  17575.245    17577.634    17757.018
252  TVM+F+R2      8773.712     36  17619.424    17621.813    17801.197
253  TVM+F+R3      8752.084     38  17580.167    17582.830    17772.039
254  TVM+F+R4      8752.029     40  17584.059    17587.011    17786.029
261  SYM           9615.241     32  19294.483    19296.370    19456.059
262  SYM+I         8863.133     33  17792.266    17794.273    17958.891
263  SYM+G4        8787.897     33  17641.794    17643.802    17808.420
264  SYM+I+G4      8766.678     34  17601.357    17603.487    17773.031
265  SYM+R2        8804.348     34  17676.696    17678.826    17848.370
266  SYM+R3        8768.987     36  17609.975    17612.364    17791.748
267  SYM+R4        8768.899     38  17613.797    17616.460    17805.669
274  GTR+F         9591.386     35  19252.772    19255.030    19429.496
275  GTR+F+I       8804.373     36  17680.745    17683.135    17862.519
276  GTR+F+G4      8711.886     36  17495.771    17498.161    17677.545
277  GTR+F+I+G4    8694.713     37  17463.427    17465.951    17650.249
278  GTR+F+R2      8743.224     37  17560.447    17562.971    17747.270
279  GTR+F+R3      8697.272     39  17472.544    17475.350    17669.465
280  GTR+F+R4      8697.149     41  17476.298    17479.401    17683.318
Akaike Information Criterion:           GTR+F+I+G4
Corrected Akaike Information Criterion: GTR+F+I+G4
Bayesian Information Criterion:         GTR+F+I+G4
Best-fit model: GTR+F+I+G4 chosen according to BIC

All model information printed to cytB_iqtree.model.gz
CPU time for ModelFinder: 43.030 seconds (0h:0m:43s)
Wall-clock time for ModelFinder: 43.323 seconds (0h:0m:43s)
Generating 1000 samples for ultrafast bootstrap (seed: 556669)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.245 / LogL: -8711.887
Init pinv, alpha: 0.056, 1.000 / Estimate: 0.075, 0.277 / LogL: -8709.019
Init pinv, alpha: 0.112, 1.000 / Estimate: 0.401, 0.828 / LogL: -8694.882
Init pinv, alpha: 0.168, 1.000 / Estimate: 0.405, 0.848 / LogL: -8694.805
Init pinv, alpha: 0.225, 1.000 / Estimate: 0.403, 0.838 / LogL: -8694.819
Init pinv, alpha: 0.281, 1.000 / Estimate: 0.402, 0.834 / LogL: -8694.831
Init pinv, alpha: 0.337, 1.000 / Estimate: 0.403, 0.844 / LogL: -8694.804
Init pinv, alpha: 0.393, 1.000 / Estimate: 0.408, 0.874 / LogL: -8694.713
Init pinv, alpha: 0.449, 1.000 / Estimate: 0.422, 0.954 / LogL: -8694.671
Init pinv, alpha: 0.505, 1.000 / Estimate: 0.423, 0.963 / LogL: -8694.680
Optimal pinv,alpha: 0.422, 0.954 / LogL: -8694.671

Parameters optimization took 8.481 sec
Computing ML distances based on estimated model parameters... 0.006 sec
Computing BIONJ tree...
0.021 seconds
Log-likelihood of BIONJ tree: -8682.286
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.232 second
Computing log-likelihood of 98 initial trees ... 1.375 seconds
Current best score: -8682.286

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8681.062
Iteration 10 / LogL: -8684.794 / Time: 0h:0m:11s
Iteration 20 / LogL: -8685.988 / Time: 0h:0m:13s
Finish initializing candidate tree set (9)
Current best tree score: -8681.062 / CPU time: 4.827
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8682.524 / Time: 0h:0m:15s (0h:0m:37s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -8679.345
Iteration 40 / LogL: -8683.171 / Time: 0h:0m:17s (0h:0m:43s left)
UPDATE BEST LOG-LIKELIHOOD: -8679.344
Iteration 50 / LogL: -8681.333 / Time: 0h:0m:18s (0h:0m:33s left)
Log-likelihood cutoff on original alignment: -8702.125
Iteration 60 / LogL: -8682.586 / Time: 0h:0m:19s (0h:0m:26s left)
Iteration 70 / LogL: -8679.664 / Time: 0h:0m:20s (0h:0m:20s left)
Iteration 80 / LogL: -8684.743 / Time: 0h:0m:21s (0h:0m:15s left)
UPDATE BEST LOG-LIKELIHOOD: -8679.343
Iteration 90 / LogL: -8695.443 / Time: 0h:0m:22s (0h:0m:12s left)
Iteration 100 / LogL: -8682.185 / Time: 0h:0m:23s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -8702.125
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
Iteration 110 / LogL: -8679.563 / Time: 0h:0m:25s (0h:0m:20s left)
Iteration 120 / LogL: -8681.792 / Time: 0h:0m:26s (0h:0m:17s left)
Iteration 130 / LogL: -8682.159 / Time: 0h:0m:27s (0h:0m:14s left)
TREE SEARCH COMPLETED AFTER 139 ITERATIONS / Time: 0h:0m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8679.343
2. Current log-likelihood: -8679.316
Optimal log-likelihood: -8679.304
Rate parameters:  A-C: 3.43956  A-G: 4.92361  A-T: 1.85737  C-G: 0.09753  C-T: 18.94263  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.277  G: 0.129  T: 0.291
Proportion of invariable sites: 0.416
Gamma shape alpha: 0.901
Parameters optimization took 2 rounds (0.047 sec)
BEST SCORE FOUND : -8679.304
Creating bootstrap support values...
Split supports printed to NEXUS file cytB_iqtree.splits.nex
Total tree length: 4.856

Total number of iterations: 139
CPU time used for tree search: 19.702 sec (0h:0m:19s)
Wall-clock time used for tree search: 19.872 sec (0h:0m:19s)
Total CPU time used: 28.365 sec (0h:0m:28s)
Total wall-clock time used: 28.664 sec (0h:0m:28s)

Computing bootstrap consensus tree...
Reading input file cytB_iqtree.splits.nex...
15 taxa and 137 splits.
Consensus tree written to cytB_iqtree.contree
Reading input trees file cytB_iqtree.contree
Log-likelihood of consensus tree: -8681.404

Analysis results written to: 
  IQ-TREE report:                cytB_iqtree.iqtree
  Maximum-likelihood tree:       cytB_iqtree.treefile
  Likelihood distances:          cytB_iqtree.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          cytB_iqtree.splits.nex
  Consensus tree:                cytB_iqtree.contree
  Screen log file:               cytB_iqtree.log

Date and Time: Wed Feb 28 09:22:03 2024
